Time Bucket (America/New_York),Barn-Mains_A (kWhs),Barn-Mains_B (kWhs),Barn-Mains_C (kWhs),Barn-Clothes Dryer-Dryer (kWhs),Barn-Water Heater-Water Heater (kWhs),Barn-Other-garage lights? (kWhs),Barn-Other-Radon & (kWhs),Barn-Circuit_5 (kWhs),Barn-Circuit_6 (kWhs),Barn-Circuit_7 (kWhs),Barn-Pump-Well  (kWhs),Barn-Heat Pump-Heat Pump (kWhs),Barn-Other-Kitchen Outlets (kWhs),Barn-Other-Master Bedroom (kWhs),Barn-Circuit_12 (kWhs),Barn-Circuit_13 (kWhs),Barn-Circuit_14 (kWhs),Barn-Kitchen-Kitchen Stove (kWhs),Barn-Circuit_16 (kWhs)
01/14/2026 00:00:00,26.2330,22.8810,No CT,12.0912,7.4422,0.0118,2.1625,0.0000,0.1187,0.0045,0.4503,16.4174,0.7486,3.7082,0.6756,0.1665,0.4890,0.3502,0.9412
01/15/2026 00:00:00,37.0910,33.5028,No CT,1.5783,12.3011,0.0205,1.1981,0.0000,0.1631,0.0032,0.6351,34.8401,1.3010,8.8026,1.2529,1.0333,0.7577,0.5409,1.1542
01/16/2026 00:00:00,61.5111,34.0680,No CT,0.0000,19.8862,0.0335,0.2093,0.0000,0.1740,0.0027,0.7144,33.2047,0.6156,32.8094,0.9778,0.5048,0.7220,1.0341,0.7861
01/17/2026 00:00:00,59.2622,29.1464,No CT,0.0000,11.8880,0.0196,2.5023,0.0011,0.1384,0.0008,0.5954,30.3941,0.6779,33.7474,1.1359,0.4843,0.6711,1.0318,1.1041
01/18/2026 00:00:00,58.8445,32.9801,No CT,0.0000,11.3285,0.0189,2.2004,0.0172,0.1668,0.0025,0.3581,29.2566,5.7163,34.8681,0.8183,0.4693,0.6624,1.0946,0.8995
01/19/2026 00:00:00,56.4251,30.9787,No CT,0.0000,7.9375,0.0155,1.2277,0.1295,0.2195,0.0094,0.3665,29.6527,5.4109,34.8005,0.9003,0.4373,0.5122,1.0860,0.7754
01/20/2026 00:00:00,59.7964,36.3921,No CT,0.0000,15.6506,0.0286,2.3205,0.0014,0.1875,0.0068,0.6358,24.9956,9.0294,35.3964,0.9370,0.4482,0.6012,1.2041,0.9509
01/21/2026 00:00:00,40.6493,30.5173,No CT,0.0000,14.3575,0.0266,0.2046,0.0000,0.0376,0.0050,0.4623,0.8367,16.8748,31.6046,0.6983,0.3661,0.0015,1.1143,0.2199
01/22/2026 00:00:00,41.7119,23.0680,No CT,0.0000,15.2352,0.0254,2.9580,0.0000,0.0000,0.0047,0.5904,0.0509,8.3198,29.6686,1.1052,0.3928,0.6589,0.8281,0.7264
01/23/2026 00:00:00,35.6912,24.4124,No CT,0.0000,11.1046,0.0184,0.1413,0.0000,0.0000,0.0046,0.4250,0.0416,12.0410,28.6941,0.9310,0.3788,0.6370,0.8275,0.5891
01/24/2026 00:00:00,39.8548,29.4691,No CT,0.0000,13.1504,0.0252,0.1153,0.0000,0.0000,0.0088,0.7171,0.0590,16.3012,31.7509,0.9720,0.3866,0.2363,0.9632,0.3881
01/25/2026 00:00:00,44.6676,37.1096,No CT,0.0000,16.2450,0.0310,3.3687,0.0000,0.0000,0.0173,0.4877,0.0750,19.2488,31.8195,0.9612,0.3622,0.6475,1.0784,1.1198
01/26/2026 00:00:00,37.3507,29.2796,No CT,0.0000,13.3788,0.0234,1.9542,0.0000,0.1078,0.0084,0.6087,0.0542,14.3738,27.0831,1.0222,0.3660,0.7299,0.8703,0.8825
01/27/2026 00:00:00,37.7993,26.1463,No CT,4.2797,8.0189,0.0141,0.7138,0.0000,0.0537,0.0061,0.3813,0.0455,12.8578,29.0064,1.2369,0.3755,0.4828,0.8857,0.6467
01/28/2026 00:00:00,40.7643,29.9368,No CT,0.0000,16.5501,0.0313,0.1208,0.0000,0.1011,0.0090,0.6773,0.0698,14.4853,30.7838,0.8252,0.3709,0.2450,1.0080,0.5481
01/29/2026 00:00:00,43.0356,35.5800,No CT,3.2949,15.6123,0.0297,3.1094,0.0006,0.0000,0.0123,0.6441,0.0776,17.6015,28.3315,1.0475,0.3531,0.6177,1.1299,1.2398
01/30/2026 00:00:00,44.0687,34.8381,No CT,0.0000,17.5946,0.0328,3.1521,0.0000,0.0246,0.0109,0.7940,0.0722,17.2648,30.3152,0.9479,0.3593,0.6571,1.1131,1.4174
01/31/2026 00:00:00,39.4966,28.3213,No CT,0.0000,10.7166,0.0201,1.1926,0.0000,0.0000,0.0028,0.3881,0.0411,16.6925,31.8281,0.7703,0.3691,0.2307,1.0309,0.5715
02/01/2026 00:00:00,41.0359,30.2786,No CT,0.0000,15.4431,0.0293,0.1093,0.0000,0.0000,0.0055,0.5613,0.0603,16.8405,31.7329,0.9609,0.3660,0.0000,1.0815,0.2840
02/02/2026 00:00:00,42.4904,31.0113,No CT,0.0000,15.6883,0.0301,0.1136,0.0013,0.0184,0.0076,0.5972,0.0628,17.1950,33.1772,0.7222,0.3739,0.1300,1.1434,0.3038
02/03/2026 00:00:00,52.1565,42.8106,No CT,11.2785,13.8760,0.0278,3.7122,0.2126,0.0227,0.0177,0.7798,0.0452,11.7985,23.1377,0.8474,0.3705,1.0414,1.0560,0.7908
02/04/2026 00:00:00,53.0308,50.9758,No CT,4.2448,18.7742,0.0382,1.5867,0.0171,0.0254,0.0180,1.1796,0.0008,2.5345,9.2614,1.6701,0.3459,3.0097,0.8693,0.5728
02/05/2026 00:00:00,50.9738,38.1783,No CT,0.0000,9.0188,0.0176,0.1494,0.0017,0.0232,0.0017,0.7873,0.0000,0.2540,18.1787,1.4163,0.3828,1.3102,0.9839,0.6159
02/06/2026 00:00:00,70.5178,62.5929,No CT,0.0041,15.6342,0.0339,3.8065,0.0007,0.0281,0.0073,1.1661,50.3399,0.2479,10.9004,1.1171,0.3851,1.5436,0.9566,1.2716
02/07/2026 00:00:00,76.5234,80.1946,No CT,0.0055,12.8630,0.0288,0.1513,0.0000,0.0437,0.0000,1.3742,125.8120,0.6476,2.4187,1.9638,0.3935,2.5226,0.6800,1.2237
